Protein,Status,logFC,AveExpr,t,P.Value,FDR,B,Protein.panel_3,Protein.panel
A1BG,M47_status,0.023312899,-0.004317105,4.612982054,3.98e-06,1.49e-05,3.236015528,Inflammation,Inflammation
ABHD14B,M47_status,0.048600304,0.017192844,3.050487553,0.002285875,0.005825294,-2.796119244,Other,Neurology
ACTN4,M47_status,0.030388075,0.027475654,3.482287518,0.000497569,0.001424481,-1.38958832,Inflammation,Inflammation
ADAMTSL5,M47_status,-0.032957637,-0.011710173,-3.027109884,0.002470445,0.006262888,-2.795126058,Cardiometabolic,Cardiometabolic
ADGRE1,M47_status,0.03547036,0.047206499,2.291379529,0.021946111,0.046216486,-4.741550245,Other,Oncology
AIF1,M47_status,0.055428371,-0.00094129,3.823325423,0.000131822,0.000414319,-0.147550227,Other,Oncology
AKR1B1,M47_status,0.051922519,-0.010002687,2.512778061,0.011981567,0.026653891,-4.284342459,Other,Oncology
AKR1B10,M47_status,0.06291115,0.039590816,3.674616868,0.000238492,0.000720319,-0.61930811,Other,Neurology
ALPI,M47_status,0.084577364,0.212829894,2.499713408,0.012433034,0.027510795,-4.236337262,Inflammation,Inflammation
AMFR,M47_status,0.054808362,0.075518675,3.084495722,0.00204008,0.005281197,-2.688674201,Other,Neurology
ANGPTL3,M47_status,0.038383972,-0.001662404,3.625259808,0.000288949,0.000857459,-0.892252024,Cardiometabolic,Cardiometabolic
APOBR,M47_status,0.041775188,-0.061203009,3.530927185,0.000414533,0.001200871,-1.136658853,Cardiometabolic,Cardiometabolic
APP,M47_status,0.0556529,0.032540912,3.043174051,0.002342149,0.00594796,-2.825004077,Other,Neurology
ARF6,M47_status,0.067549209,-0.054081788,2.282288492,0.022476999,0.047198469,-4.762254857,Other,Oncology
ARHGEF5,M47_status,0.075052904,0.087175496,3.631246339,0.000282381,0.00083882,-0.771479384,Other,Neurology
ARSB,M47_status,0.040767598,0.034761103,2.645427875,0.008161255,0.018887845,-3.949270422,Other,Oncology
ATP6V1G1,M47_status,0.047844803,0.046590127,2.356640331,0.018445495,0.039673424,-4.578714204,Cardiometabolic,Cardiometabolic
AZU1,M47_status,0.075591185,0.118872025,3.439224578,0.000583859,0.001655305,-1.531594975,Cardiometabolic,Cardiometabolic
BAG6,M47_status,0.02829002,0.023415408,2.786122348,0.005336259,0.012734341,-3.565280913,Cardiometabolic,Cardiometabolic
BAX,M47_status,0.063892527,0.043131147,2.583829355,0.009773809,0.022198013,-4.101676785,Other,Neurology
BCL2L15,M47_status,0.06591128,0.079940352,4.021858628,5.78e-05,0.000192992,0.705710187,Inflammation,Inflammation
BECN1,M47_status,0.039349233,0.061607873,2.295885805,0.021687133,0.045704029,-4.719452142,Cardiometabolic,Cardiometabolic
BID,M47_status,0.074493558,0.043224529,3.957963045,7.57e-05,0.000248039,0.368111517,Inflammation,Inflammation
BIRC2,M47_status,0.041551609,0.036938201,2.386960821,0.016991972,0.036763534,-4.591485328,Other,Oncology
BLNK,M47_status,0.036367464,0.026999283,3.324283653,0.000887192,0.002453417,-1.845373413,Inflammation,Inflammation
BOLA1,M47_status,0.035942111,0.035639054,2.342286894,0.019170475,0.040991441,-4.60454258,Other,Neurology
C1R,M47_status,0.015044511,0.007448784,2.848814053,0.004390248,0.010774723,-3.317755575,Inflammation,Inflammation
C1S,M47_status,0.025485279,-0.005849159,4.299685419,1.71e-05,6e-05,1.845995674,Inflammation,Inflammation
C2CD2L,M47_status,0.035411517,0.01402421,3.002762864,0.002676724,0.006750703,-2.936234474,Other,Neurology
C5,M47_status,0.019229213,0.000928054,4.596989124,4.3e-06,1.59e-05,3.162694082,Inflammation,Inflammation
C7orf50,M47_status,0.019229392,0.025659045,2.943788311,0.003243884,0.008104166,-3.038666196,Other,Neurology
CALCB,M47_status,0.035607968,0.040412296,3.239696797,0.001197443,0.003234867,-2.127642927,Other,Neurology
CASP1,M47_status,0.100736395,0.025602426,5.262592168,1.43e-07,6.37e-07,6.367110833,Other,Neurology
CASP8,M47_status,0.058473626,0.032717192,3.370436814,0.000751039,0.002102765,-1.783921721,Other,Oncology
CBLN4,M47_status,-0.041120585,-0.010883016,-4.671583722,3e-06,1.13e-05,3.428087113,Other,Oncology
CC2D1A,M47_status,0.05851155,0.062034781,2.795919851,0.005177154,0.012393792,-3.538759962,Other,Neurology
CCAR2,M47_status,0.039319879,0.102760145,2.578289013,0.009932261,0.022484076,-4.043620997,Other,Neurology
CCER2,M47_status,0.06081388,0.029632465,3.473333281,0.000514535,0.001470172,-1.337482114,Cardiometabolic,Cardiometabolic
CCL5,M47_status,0.153601159,-0.035633057,5.457365492,4.85e-08,2.26e-07,7.394486676,Cardiometabolic,Cardiometabolic
CD160,M47_status,0.060299943,0.018078463,4.636020107,3.56e-06,1.34e-05,3.263422615,Inflammation,Inflammation
CD164,M47_status,0.03013895,0.019146547,4.094418321,4.24e-05,0.000143734,0.912815234,Other,Neurology
CD2,M47_status,0.024620315,0.030739888,2.307259315,0.021045059,0.044447042,-4.692287347,Cardiometabolic,Cardiometabolic
CD200,M47_status,0.017737968,-0.000494924,2.360815994,0.018238483,0.039294711,-4.659792555,Inflammation,Inflammation
CD33,M47_status,0.075908838,-0.19625412,3.472090278,0.000516845,0.001475329,-1.435478691,Other,Oncology
CD7,M47_status,0.055668041,0.016573867,4.605844701,4.12e-06,1.53e-05,3.214618991,Inflammation,Inflammation
CDC26,M47_status,0.045160317,0.047155311,2.316192454,0.020552281,0.043500592,-4.684266533,Other,Oncology
CDC27,M47_status,0.043448422,0.080939271,2.583400612,0.009785959,0.022208352,-4.10502971,Other,Oncology
CEACAM3,M47_status,0.03198793,0.025059318,2.438099655,0.014768139,0.032262534,-4.468548351,Other,Oncology
CEBPA,M47_status,0.023939414,0.055659545,2.290223217,0.022013143,0.046324274,-4.735965249,Inflammation,Inflammation
CEBPB,M47_status,0.03080838,0.027741742,2.882434583,0.003947812,0.009770918,-3.293278989,Cardiometabolic,Cardiometabolic
CENPF,M47_status,-0.037434659,0.054011969,-2.389285889,0.016885347,0.036587006,-4.505328759,Other,Oncology
CEP20,M47_status,0.082408505,0.048975884,4.005737948,6.19e-05,0.000205416,0.563845177,Other,Oncology
CFHR4,M47_status,0.04524224,-0.10471569,2.25864607,0.023910199,0.049885448,-4.817391492,Inflammation,Inflammation
CGB3_CGB5_CGB8,M47_status,0.036323597,-0.005367493,2.954367844,0.003134731,0.0078516,-3.014632676,Inflammation,Inflammation
CHGB,M47_status,0.028606363,-0.002277572,2.440243192,0.014680705,0.032095513,-4.475094584,Other,Neurology
CHIT1,M47_status,0.185037186,-0.276716829,4.301895304,1.7e-05,5.95e-05,1.779247677,Cardiometabolic,Cardiometabolic
CIAPIN1,M47_status,0.043546861,0.002382184,2.500697627,0.012397966,0.027482848,-4.326220962,Other,Oncology
CKMT1A_CKMT1B,M47_status,0.061004039,0.003546782,3.296424049,0.000979905,0.002686926,-2.023993265,Inflammation,Inflammation
CLEC12A,M47_status,0.021615784,0.005617393,3.865821791,0.000110877,0.000352668,0.093033437,Inflammation,Inflammation
CLEC4G,M47_status,0.026208368,-0.000519944,2.786085355,0.005336834,0.012734341,-3.569225665,Inflammation,Inflammation
CLGN,M47_status,0.050064233,0.051700319,4.018169728,5.88e-05,0.000195812,0.696278484,Other,Neurology
CLU,M47_status,0.025507881,0.027279694,3.001616938,0.002686976,0.006770716,-2.872625467,Inflammation,Inflammation
CNDP1,M47_status,-0.039513307,-0.0502959,-3.104667834,0.001905956,0.004960917,-2.639958121,Cardiometabolic,Cardiometabolic
CNTNAP2,M47_status,0.029384481,0.000759463,2.507357939,0.012166802,0.027044534,-4.30434408,Inflammation,Inflammation
COL24A1,M47_status,0.041574193,-0.055823106,2.633332583,0.008458067,0.019497578,-3.903002146,Other,Oncology
COMMD1,M47_status,0.056417974,0.03714103,3.286012807,0.001016966,0.002783325,-1.967820102,Cardiometabolic,Cardiometabolic
COX6B1,M47_status,0.025280927,0.023116014,2.823593184,0.004750957,0.01154368,-3.388013142,Cardiometabolic,Cardiometabolic
CPB2,M47_status,0.01464598,-0.006325367,2.327190135,0.019959582,0.04249225,-4.661830379,Inflammation,Inflammation
CPOX,M47_status,0.017692369,0.01028577,2.323474442,0.020158264,0.042852804,-4.659579148,Inflammation,Inflammation
CPQ,M47_status,0.033054144,-0.011067726,3.223102635,0.00126901,0.003410947,-2.184529621,Cardiometabolic,Cardiometabolic
CPXM1,M47_status,0.05530326,0.026589912,2.915984999,0.003547199,0.008825731,-3.205404365,Other,Oncology
CR1,M47_status,0.03624903,0.008560427,3.606967685,0.000310134,0.000917532,-0.881626575,Inflammation,Inflammation
CRYBB1,M47_status,0.043988648,0.036790182,2.425123438,0.015307109,0.033290684,-4.429438934,Cardiometabolic,Cardiometabolic
CSF3R,M47_status,0.025353763,0.009672237,2.949803381,0.003181455,0.007961809,-3.015118946,Inflammation,Inflammation
CST7,M47_status,0.102066579,0.127281924,3.941749132,8.1e-05,0.00026335,0.300829035,Inflammation,Inflammation
CTSE,M47_status,0.040377379,0.011443468,2.758589493,0.005807548,0.013778784,-3.556736343,Inflammation,Inflammation
CWC15,M47_status,0.068441456,0.127508185,3.94848511,7.88e-05,0.000256965,0.409933569,Other,Oncology
CXCL5,M47_status,0.084353427,0.002514731,2.602780601,0.009249767,0.021155767,-4.062724148,Cardiometabolic,Cardiometabolic
DCC,M47_status,-0.023324183,0.008334836,-3.715790943,0.000202822,0.000619487,-0.467831305,Other,Neurology
DDI2,M47_status,-0.070749216,0.045342368,-3.185670041,0.001445204,0.003836812,-2.292805521,Inflammation,Inflammation
DDX39A,M47_status,0.01569982,0.008136352,2.500341832,0.012411002,0.027482848,-4.234772761,Inflammation,Inflammation
DDX58,M47_status,0.050739638,0.073775419,3.159027464,0.001583902,0.00416344,-2.458218327,Other,Oncology
DGCR6,M47_status,0.028875594,0.046967103,2.35262544,0.018645845,0.039957335,-4.580376797,Other,Neurology
DGKA,M47_status,0.047269634,0.048214529,3.124979978,0.001779341,0.004647911,-2.485302745,Inflammation,Inflammation
DHRS4L2,M47_status,0.030802016,0.065218705,2.359338706,0.018311814,0.039414898,-4.581936044,Other,Neurology
DIPK2B,M47_status,0.030320059,0.012498507,3.707862397,0.000209274,0.000636532,-0.50072489,Inflammation,Inflammation
DKK1,M47_status,0.068522072,-0.014867991,4.172461815,3.02e-05,0.000104157,1.230688892,Other,Neurology
DKKL1,M47_status,0.05714508,-0.157809091,2.355524626,0.018500314,0.039732857,-4.671623545,Other,Oncology
DNAJA2,M47_status,0.058933445,-0.025181007,2.592981036,0.009517469,0.021700127,-4.093704896,Inflammation,Inflammation
DPEP1,M47_status,-0.053652993,-0.061071095,-3.911124166,9.2e-05,0.000296445,0.187821317,Other,Neurology
EDAR,M47_status,-0.063961758,0.021837134,-2.53367747,0.011290199,0.025245899,-4.238237768,Inflammation,Inflammation
EEF1D,M47_status,0.059117147,0.049225452,2.28580828,0.022270125,0.046831349,-4.75625124,Cardiometabolic,Cardiometabolic
EIF4G1,M47_status,0.077883232,-0.064099309,2.819070227,0.004818114,0.011658401,-3.484886829,Inflammation,Inflammation
ENG,M47_status,-0.014896171,0.001717049,-3.12942392,0.001752459,0.00458589,-2.565336565,Cardiometabolic,Cardiometabolic
ENTPD5,M47_status,0.021454338,-0.013452977,3.618872053,0.000296178,0.000877132,-0.908041854,Cardiometabolic,Cardiometabolic
ENTR1,M47_status,0.054592176,0.100141508,3.244428644,0.001177751,0.003184613,-2.103015447,Cardiometabolic,Cardiometabolic
EP300,M47_status,0.022858518,0.004815794,2.693960586,0.00706356,0.016530653,-3.734026347,Inflammation,Inflammation
EPCAM,M47_status,0.085173419,0.063903991,3.155355534,0.001603949,0.004210578,-2.478300083,Inflammation,Inflammation
EPHB6,M47_status,0.050130935,0.006386737,5.725049864,1.04e-08,5.07e-08,8.893596115,Other,Neurology
FCN1,M47_status,0.081196373,-0.034828703,5.076849702,3.85e-07,1.63e-06,5.471919952,Inflammation,Inflammation
FCN2,M47_status,0.029488012,-0.056122814,2.56925171,0.010194638,0.022939898,-4.149657835,Cardiometabolic,Cardiometabolic
FCRL1,M47_status,0.029508204,0.007053042,2.320406424,0.020322786,0.0431398,-4.757359142,Cardiometabolic,Cardiometabolic
FCRL2,M47_status,0.039607214,0.028712995,2.908181389,0.003636916,0.009039716,-3.22675179,Inflammation,Inflammation
FCRL3,M47_status,0.036300823,-0.014640723,2.430113255,0.015097561,0.032908405,-4.488833677,Inflammation,Inflammation
FEN1,M47_status,0.063999714,0.109010217,3.516848742,0.000437087,0.001261209,-1.268190732,Other,Oncology
FES,M47_status,0.050897001,0.027346337,3.890229255,0.000100278,0.000320343,0.109522554,Other,Oncology
FGFBP3,M47_status,0.027959875,0.002719704,2.672276339,0.007536591,0.017581368,-3.797901116,Other,Neurology
FGR,M47_status,0.093904963,0.078306233,5.585662563,2.34e-08,1.11e-07,8.11243937,Other,Neurology
FIS1,M47_status,0.058943005,0.061291349,2.769076088,0.005623561,0.013363959,-3.619309784,Inflammation,Inflammation
FLT1,M47_status,0.028886368,0.013392875,4.689697499,2.74e-06,1.04e-05,3.520995147,Other,Oncology
FMNL1,M47_status,0.09154482,0.055776521,5.06094972,4.19e-07,1.76e-06,5.330406258,Other,Neurology
FN1,M47_status,0.030179758,0.005792702,3.97013117,7.19e-05,0.000236287,0.489222767,Inflammation,Inflammation
FOS,M47_status,0.033111577,-0.013818564,3.332652225,0.000860947,0.002385355,-1.808779823,Other,Oncology
FOSB,M47_status,0.027873818,0.028978343,2.606302366,0.009155259,0.020972432,-4.044429168,Other,Neurology
FOXJ3,M47_status,0.035756974,0.04899709,2.849239936,0.004384439,0.010769508,-3.305469798,Inflammation,Inflammation
FYB1,M47_status,0.057517505,-0.01816776,2.260497239,0.023794568,0.049715169,-4.893258808,Other,Neurology
GALNT2,M47_status,-0.019928461,0.00115091,-2.73421421,0.006255053,0.014768593,-3.71991126,Other,Oncology
GALNT5,M47_status,0.026142566,-0.000465636,3.355790968,0.000792041,0.002209099,-1.750548514,Cardiometabolic,Cardiometabolic
GAMT,M47_status,0.022995165,0.04621339,2.280113587,0.022605788,0.047434831,-4.754289459,Cardiometabolic,Cardiometabolic
GATD3,M47_status,0.050512562,0.06166458,2.348775628,0.018839692,0.040343164,-4.597139854,Cardiometabolic,Cardiometabolic
GBP2,M47_status,0.064205961,-0.000233043,3.91794606,8.94e-05,0.000288788,0.216448088,Inflammation,Inflammation
GFRA2,M47_status,0.018884715,-0.007078841,3.271149299,0.00107182,0.002917067,-2.104792681,Other,Oncology
GIGYF2,M47_status,0.075876639,0.061926157,3.525271614,0.000423472,0.00122313,-1.166748727,Other,Neurology
GIMAP8,M47_status,0.039294787,0.042935628,2.772057146,0.00557271,0.013264684,-3.514504897,Other,Oncology
GNPDA1,M47_status,0.02176516,0.036934525,2.352780736,0.018638036,0.039957335,-4.587764266,Cardiometabolic,Cardiometabolic
GPA33,M47_status,0.104799933,0.018341545,2.792902181,0.005225683,0.012499732,-3.549679053,Other,Oncology
GPI,M47_status,0.035903422,0.041848739,2.718423095,0.006561912,0.015405999,-3.681111327,Inflammation,Inflammation
HBQ1,M47_status,-0.062874309,0.048540508,-3.643479499,0.000269239,0.000802227,-0.830627305,Other,Oncology
HCLS1,M47_status,0.041793895,-0.029522347,2.717351099,0.00658285,0.015442753,-3.765488263,Inflammation,Inflammation
HDGFL2,M47_status,0.066191895,0.051128988,3.677509567,0.000235798,0.000713497,-0.619876072,Other,Neurology
HPSE,M47_status,0.069339201,-0.039414185,2.664328067,0.007717027,0.01793074,-3.818526309,Cardiometabolic,Cardiometabolic
HRG,M47_status,0.041795295,-0.00498674,4.727028553,2.29e-06,8.8e-06,3.766918527,Inflammation,Inflammation
HS1BP3,M47_status,0.068266603,0.017816874,2.732985701,0.006278835,0.014800834,-3.625028687,Cardiometabolic,Cardiometabolic
HS6ST1,M47_status,0.022155377,0.004653495,2.330501979,0.019783442,0.04214796,-4.738727487,Other,Oncology
HSPA1A,M47_status,0.085164357,0.053942224,4.277083068,1.9e-05,6.63e-05,1.673493488,Inflammation,Inflammation
ICAM3,M47_status,0.023955285,0.008538799,3.339592614,0.000839601,0.002330631,-1.887941681,Cardiometabolic,Cardiometabolic
IDO1,M47_status,0.046720832,0.047659696,2.572302297,0.010105742,0.02279131,-4.049459993,Inflammation,Inflammation
IDUA,M47_status,0.067830232,-0.028358959,5.265451559,1.4e-07,6.28e-07,6.36750884,Other,Oncology
IFNG,M47_status,0.123558265,-0.017676617,3.90179337,9.56e-05,0.000306422,0.153528264,Inflammation,Inflammation
IL1B,M47_status,0.051614776,0.070671068,3.278384792,0.001044738,0.002851324,-2.074891217,Inflammation,Inflammation
IL1RL2,M47_status,0.040366396,-0.016725289,3.590387229,0.0003305,0.000975808,-1.008713253,Inflammation,Inflammation
IL20RB,M47_status,0.033784961,0.003251262,2.91595688,0.003547805,0.008825731,-3.11396578,Inflammation,Inflammation
IL2RG,M47_status,0.025582411,0.031088828,2.482975752,0.013032644,0.028743668,-4.286046086,Other,Oncology
ILKAP,M47_status,0.062814346,0.029766135,3.931452549,8.45e-05,0.000274286,0.272045253,Other,Neurology
ING1,M47_status,0.046876318,0.027085989,3.65028859,0.000262211,0.000782085,-0.790108645,Other,Neurology
INPP1,M47_status,0.040792962,0.030162855,2.729094303,0.006353018,0.014963636,-3.725229804,Other,Oncology
INSL3,M47_status,-0.1796355,0.696509503,-4.473807177,7.7e-06,2.79e-05,2.611383092,Other,Neurology
IQGAP2,M47_status,0.052637217,0.019890435,3.450712251,0.000559559,0.001587953,-1.503470379,Other,Oncology
ITGB5,M47_status,0.030147319,0.024843055,2.854276644,0.00431521,0.010608376,-3.382816749,Other,Oncology
ITGB6,M47_status,-0.025353473,-0.005613045,-2.864275782,0.00418136,0.010322732,-3.34361214,Inflammation,Inflammation
ITIH3,M47_status,0.039884133,-0.024030995,3.559696186,0.000371617,0.001086235,-1.12911449,Cardiometabolic,Cardiometabolic
ITIH4,M47_status,0.043691077,0.018694606,5.811170128,6.25e-09,3.12e-08,9.452560604,Inflammation,Inflammation
ITM2A,M47_status,0.038623491,0.016342471,2.333081861,0.019647682,0.041889259,-4.724656061,Inflammation,Inflammation
JAM3,M47_status,0.052425554,0.070929088,3.74690791,0.000179257,0.000553293,-0.355823931,Inflammation,Inflammation
KIF22,M47_status,0.091171767,-0.108893386,2.670414179,0.007578601,0.017665271,-3.792272864,Cardiometabolic,Cardiometabolic
KIR2DL2,M47_status,0.126699238,0.013105515,5.211979219,1.88e-07,8.25e-07,6.168072286,Other,Oncology
KLK12,M47_status,0.107948264,-0.51360804,2.842563218,0.004477036,0.010950943,-3.404438462,Other,Oncology
KLK13,M47_status,0.045372687,0.012942655,3.577446369,0.000347293,0.001020237,-1.052695027,Other,Oncology
LAIR2,M47_status,0.08106121,-0.091428403,2.796666867,0.005165202,0.012375315,-3.536678516,Other,Neurology
LAP3,M47_status,0.043280234,-0.002895976,3.236460217,0.001211,0.003265454,-2.212405173,Inflammation,Inflammation
LATS1,M47_status,0.062791859,0.024453175,2.659582839,0.007826615,0.018156505,-3.825660593,Inflammation,Inflammation
LBR,M47_status,0.12206463,0.083345665,6.340207598,2.31e-10,1.31e-09,12.58074712,Other,Neurology
LEO1,M47_status,0.030085719,0.021416929,3.565375622,0.000363714,0.001064413,-1.025173647,Other,Neurology
LETM1,M47_status,0.058853613,0.05866035,3.988002616,6.67e-05,0.000220423,0.56408533,Other,Neurology
LGALS8,M47_status,0.062372947,0.064417853,3.724726548,0.000195734,0.000600346,-0.530803684,Other,Neurology
LIF,M47_status,0.052491354,0.030689376,3.731693886,0.000190406,0.000585232,-0.491054443,Other,Neurology
LILRA3,M47_status,0.094637505,-0.367240964,2.458895016,0.01394029,0.030568242,-4.347308081,Cardiometabolic,Cardiometabolic
LPCAT2,M47_status,0.0841346,0.062971729,7.204116701,5.92e-13,4.1e-12,18.41233817,Other,Oncology
LRRC59,M47_status,0.033969294,0.08367744,2.5682527,0.010224472,0.022989333,-4.073554278,Cardiometabolic,Cardiometabolic
LSM8,M47_status,-0.058610893,0.266563039,-2.428963474,0.015146037,0.032989467,-4.410139398,Other,Oncology
LYAR,M47_status,0.056637713,0.056234474,3.825076846,0.000130889,0.000412272,-0.140877329,Other,Oncology
LYVE1,M47_status,0.013931555,0.005180465,2.536223473,0.011208882,0.02512543,-4.155949861,Inflammation,Inflammation
MAEA,M47_status,0.027606926,0.027634034,2.558065874,0.010528517,0.023636603,-4.169926849,Other,Oncology
MANSC1,M47_status,0.029379944,0.004767375,3.863549885,0.000111887,0.000355372,-0.00485343,Other,Oncology
MAPK13,M47_status,0.064183574,0.001564217,5.273479963,1.35e-07,6.04e-07,6.502738938,Other,Oncology
MCFD2,M47_status,0.039078507,0.019779833,3.210719312,0.001324847,0.003549523,-2.30236764,Cardiometabolic,Cardiometabolic
MDH1,M47_status,0.030259664,0.031422935,2.661423483,0.007783891,0.018071733,-3.831172326,Inflammation,Inflammation
MIA,M47_status,0.04051028,0.03593973,3.957575789,7.58e-05,0.000248162,0.361501881,Other,Oncology
MKI67,M47_status,0.031979959,0.052002051,2.890353701,0.003849988,0.009536878,-3.187980922,Inflammation,Inflammation
MMP13,M47_status,0.035734454,-0.00174892,3.979428138,6.92e-05,0.000227968,0.460535572,Other,Neurology
MNDA,M47_status,0.070287557,0.135001778,2.4827784,0.013039378,0.028743668,-4.36819074,Cardiometabolic,Cardiometabolic
MOG,M47_status,0.035643849,-0.00304519,3.702115756,0.00021403,0.000650322,-0.616040471,Other,Oncology
MPRIP,M47_status,0.037129119,-0.015806173,3.045973027,0.002320643,0.00589847,-2.734809166,Other,Oncology
MSRA,M47_status,0.045159873,-0.007960581,2.258790226,0.023900586,0.049885448,-4.899909469,Other,Oncology
MSTN,M47_status,-0.056303524,0.013809376,-3.527190259,0.000420367,0.001216566,-1.23442456,Cardiometabolic,Cardiometabolic
MTDH,M47_status,0.072821521,0.044526292,2.833860154,0.004601062,0.011205145,-3.348987447,Inflammation,Inflammation
MYDGF,M47_status,0.073571803,0.0101843,2.645140761,0.008168543,0.018889756,-3.873954279,Cardiometabolic,Cardiometabolic
MYH9,M47_status,0.081359366,0.013963777,2.584704636,0.009749376,0.022159741,-4.031342477,Cardiometabolic,Cardiometabolic
MZT1,M47_status,0.042862087,0.071732696,2.96013808,0.003076445,0.007725472,-3.064538495,Other,Oncology
NAMPT,M47_status,0.070626627,0.05673298,4.726596914,2.29e-06,8.8e-06,3.699251623,Other,Oncology
NBN,M47_status,0.057198713,0.067315515,3.805417276,0.000141732,0.000443083,-0.216487883,Inflammation,Inflammation
NCAM1,M47_status,-0.043343591,0.010504612,-4.899529762,9.64e-07,3.85e-06,4.516917678,Cardiometabolic,Cardiometabolic
NCF2,M47_status,0.072719775,0.113659693,3.004509058,0.002661381,0.006717803,-2.937678965,Inflammation,Inflammation
NDRG1,M47_status,0.054908504,0.132601215,2.936947933,0.003316099,0.008270441,-3.131293032,Other,Neurology
NEDD9,M47_status,0.02915533,0.030070991,3.071022888,0.002134584,0.00546835,-2.651749306,Inflammation,Inflammation
NEXN,M47_status,0.065513027,0.068283013,3.425923692,0.000613262,0.001731945,-1.516564172,Inflammation,Inflammation
NFYA,M47_status,0.043907034,0.050869793,4.013481663,5.99e-05,0.000199064,0.676666637,Cardiometabolic,Cardiometabolic
NID2,M47_status,0.058731359,0.051085586,2.879069614,0.003990144,0.009867335,-3.309515316,Other,Neurology
NINJ1,M47_status,0.039331252,0.097989659,2.579212474,0.009905397,0.022444555,-4.115802102,Other,Oncology
NIT1,M47_status,-0.030976372,-0.067133145,-2.345120268,0.019025401,0.040711016,-4.605682776,Cardiometabolic,Cardiometabolic
NIT2,M47_status,0.054037333,-0.008898828,2.612306456,0.008996372,0.020657028,-3.959210478,Cardiometabolic,Cardiometabolic
NPM1,M47_status,0.09488836,0.063750413,2.667729748,0.007645486,0.0177928,-3.268164681,Other,Neurology
OTUD7B,M47_status,0.048186677,0.042009537,2.72153681,0.00650043,0.01527392,-3.666575845,Other,Neurology
